R_DEF: Internal format may change without notice
local
drawable ic_launcher
id actionJsonEdit
id actionJsonLayout
id actionList
id btnApplyActions
id btnCalibrate
id btnCheckTts
id btnPickAudio
id btnPlayVoice
id btnPresetPtt
id btnPushToPhantom
id btnRecordVoice
id btnTestPhantom
id btnTestTts
id btnToggle
id closeOverlay
id coordText
id countdownLabel
id countdownSlider
id durationLabel
id durationSlider
id intervalLabel
id intervalSlider
id methodInput
id methodSendevent
id methodToggle
id selectedAudioLabel
id sourceFile
id sourceToggle
id sourceTts
id statusText
id ttsInputLayout
id ttsText
id vmMaidmic
id vmSpeaker
id voiceMethodToggle
layout activity_main
layout overlay_calibrate
string app_name
string channel_desc
string channel_name
string usage_text
style Theme.VoiceBot
xml network_security_config
